name,type1,type2,base_happiness,capture_rate,weight_kg,height_m,generation,is_legendary
Pineco,bug,,70,190,7.2,0.6,2,0
Forretress,bug,steel,70,75,125.8,1.2,2,0
Dunsparce,normal,,70,190,14,1.5,2,0
Gligar,ground,flying,70,60,64.8,1.1,2,0
Steelix,steel,ground,70,25,400,9.2,2,0
Snubbull,fairy,,70,190,7.8,0.6,2,0
Granbull,fairy,,70,75,48.7,1.4,2,0
Qwilfish,water,poison,70,45,3.9,0.5,2,0
Scizor,bug,steel,70,25,118,1.8,2,0
Shuckle,bug,rock,70,190,20.5,0.6,2,0
Heracross,bug,fighting,70,45,54,1.5,2,0
Sneasel,dark,ice,35,60,28,0.9,2,0
Teddiursa,normal,,70,120,8.8,0.6,2,0
Ursaring,normal,,70,60,125.8,1.8,2,0
Slugma,fire,,70,190,35,0.7,2,0
Magcargo,fire,rock,70,75,55,0.8,2,0
Swinub,ice,ground,70,225,6.5,0.4,2,0
Piloswine,ice,ground,70,75,55.8,1.1,2,0
Corsola,water,rock,70,60,5,0.6,2,0
Remoraid,water,,70,190,12,0.6,2,0
Octillery,water,,70,75,28.5,0.9,2,0
Delibird,ice,flying,70,45,16,0.9,2,0
Mantine,water,flying,70,25,220,2.1,2,0
Skarmory,steel,flying,70,25,50.5,1.7,2,0
Houndour,dark,fire,35,120,10.8,0.6,2,0
Houndoom,dark,fire,35,45,35,1.4,2,0
Kingdra,water,dragon,70,45,152,1.8,2,0
Phanpy,ground,,70,120,33.5,0.5,2,0
Donphan,ground,,70,60,120,1.1,2,0
Porygon2,normal,,70,45,32.5,0.6,2,0
Stantler,normal,,70,45,71.2,1.4,2,0
Smeargle,normal,,70,45,58,1.2,2,0
Tyrogue,fighting,,70,75,21,0.7,2,0
Hitmontop,fighting,,70,45,48,1.4,2,0
Smoochum,ice,psychic,70,45,6,0.4,2,0
Elekid,electric,,70,45,23.5,0.6,2,0
Magby,fire,,70,45,21.4,0.7,2,0
Miltank,normal,,70,45,75.5,1.2,2,0
Blissey,normal,,140,30,46.8,1.5,2,0
Raikou,electric,,35,3,178,1.9,2,1
Entei,fire,,35,3,198,2.1,2,1
Suicune,water,,35,3,187,2,2,1
Larvitar,rock,ground,35,45,72,0.6,2,0
Pupitar,rock,ground,35,45,152,1.2,2,0
Tyranitar,rock,dark,35,45,202,2,2,0
Lugia,psychic,flying,0,3,216,5.2,2,1
Ho-Oh,fire,flying,0,3,199,3.8,2,1
Celebi,psychic,grass,100,45,5,0.6,2,1
Treecko,grass,,70,45,5,0.5,3,0
Grovyle,grass,,70,45,21.6,0.9,3,0
Sceptile,grass,,70,45,52.2,1.7,3,0
Torchic,fire,,70,45,2.5,0.4,3,0
Combusken,fire,fighting,70,45,19.5,0.9,3,0
Blaziken,fire,fighting,70,45,52,1.9,3,0
Mudkip,water,,70,45,7.6,0.4,3,0
Marshtomp,water,ground,70,45,28,0.7,3,0
Swampert,water,ground,70,45,81.9,1.5,3,0
Poochyena,dark,,70,255,13.6,0.5,3,0
Mightyena,dark,,70,127,37,1,3,0
Zigzagoon,normal,,70,255,17.5,0.4,3,0
Linoone,normal,,70,90,32.5,0.5,3,0
Wurmple,bug,,70,255,3.6,0.3,3,0
Silcoon,bug,,70,120,10,0.6,3,0
Beautifly,bug,flying,70,45,28.4,1,3,0
Cascoon,bug,,70,120,11.5,0.7,3,0
Dustox,bug,poison,70,45,31.6,1.2,3,0
Lotad,water,grass,70,255,2.6,0.5,3,0
Lombre,water,grass,70,120,32.5,1.2,3,0
Ludicolo,water,grass,70,45,55,1.5,3,0
Seedot,grass,,70,255,4,0.5,3,0
Nuzleaf,grass,dark,70,120,28,1,3,0
Shiftry,grass,dark,70,45,59.6,1.3,3,0
Taillow,normal,flying,70,200,2.3,0.3,3,0
Swellow,normal,flying,70,45,19.8,0.7,3,0
Wingull,water,flying,70,190,9.5,0.6,3,0
Pelipper,water,flying,70,45,28,1.2,3,0
Ralts,psychic,fairy,35,235,6.6,0.4,3,0
Kirlia,psychic,fairy,35,120,20.2,0.8,3,0
Gardevoir,psychic,fairy,35,45,48.4,1.6,3,0
Surskit,bug,water,70,200,1.7,0.5,3,0
Masquerain,bug,flying,70,75,3.6,0.8,3,0
Shroomish,grass,,70,255,4.5,0.4,3,0
Breloom,grass,fighting,70,90,39.2,1.2,3,0
Slakoth,normal,,70,255,24,0.8,3,0
Vigoroth,normal,,70,120,46.5,1.4,3,0
Slaking,normal,,70,45,130.5,2,3,0
Nincada,bug,ground,70,255,5.5,0.5,3,0
Ninjask,bug,flying,70,120,12,0.8,3,0
Shedinja,bug,ghost,70,45,1.2,0.8,3,0
Whismur,normal,,70,190,16.3,0.6,3,0
Loudred,normal,,70,120,40.5,1,3,0
Exploud,normal,,70,45,84,1.5,3,0
Makuhita,fighting,,70,180,86.4,1,3,0
Hariyama,fighting,,70,200,253.8,2.3,3,0
Azurill,normal,fairy,70,150,2,0.2,3,0
Nosepass,rock,,70,255,97,1,3,0
Skitty,normal,,70,255,11,0.6,3,0
Delcatty,normal,,70,60,32.6,1.1,3,0
Sableye,dark,ghost,35,45,11,0.5,3,0
Mawile,steel,fairy,70,45,11.5,0.6,3,0
Aron,steel,rock,35,180,60,0.4,3,0
Lairon,steel,rock,35,90,120,0.9,3,0
Aggron,steel,rock,35,45,360,2.1,3,0
Meditite,fighting,psychic,70,180,11.2,0.6,3,0
Medicham,fighting,psychic,70,90,31.5,1.3,3,0
Electrike,electric,,70,120,15.2,0.6,3,0
Manectric,electric,,70,45,40.2,1.5,3,0
Plusle,electric,,70,200,4.2,0.4,3,0
Minun,electric,,70,200,4.2,0.4,3,0
Volbeat,bug,,70,150,17.7,0.7,3,0
Illumise,bug,,70,150,17.7,0.6,3,0
Roselia,grass,poison,70,150,2,0.3,3,0
Gulpin,poison,,70,225,10.3,0.4,3,0
Swalot,poison,,70,75,80,1.7,3,0
Carvanha,water,dark,35,225,20.8,0.8,3,0
Sharpedo,water,dark,35,60,88.8,1.8,3,0
Wailmer,water,,70,125,130,2,3,0
Wailord,water,,70,60,398,14.5,3,0
Numel,fire,ground,70,255,24,0.7,3,0
Camerupt,fire,ground,70,150,220,1.9,3,0
Torkoal,fire,,70,90,80.4,0.5,3,0
Spoink,psychic,,70,255,30.6,0.7,3,0
Grumpig,psychic,,70,60,71.5,0.9,3,0
Spinda,normal,,70,255,5,1.1,3,0
Trapinch,ground,,70,255,15,0.7,3,0
Vibrava,ground,dragon,70,120,15.3,1.1,3,0
Flygon,ground,dragon,70,45,82,2,3,0
Cacnea,grass,,35,190,51.3,0.4,3,0
Cacturne,grass,dark,35,60,77.4,1.3,3,0
Swablu,normal,flying,70,255,1.2,0.4,3,0
Altaria,dragon,flying,70,45,20.6,1.1,3,0
Zangoose,normal,,70,90,40.3,1.3,3,0
Seviper,poison,,70,90,52.5,2.7,3,0
Lunatone,rock,psychic,70,45,168,1,3,0
Solrock,rock,psychic,70,45,154,1.2,3,0
Barboach,water,ground,70,190,1.9,0.4,3,0
Whiscash,water,ground,70,75,23.6,0.9,3,0
Corphish,water,,70,205,11.5,0.6,3,0
Crawdaunt,water,dark,70,155,32.8,1.1,3,0
Baltoy,ground,psychic,70,255,21.5,0.5,3,0
Claydol,ground,psychic,70,90,108,1.5,3,0
Lileep,rock,grass,70,45,23.8,1,3,0
Cradily,rock,grass,70,45,60.4,1.5,3,0
Anorith,rock,bug,70,45,12.5,0.7,3,0
Armaldo,rock,bug,70,45,68.2,1.5,3,0
Feebas,water,,70,255,7.4,0.6,3,0
Milotic,water,,70,60,162,6.2,3,0
Castform,normal,,70,45,0.8,0.3,3,0
Kecleon,normal,,70,200,22,1,3,0
Shuppet,ghost,,35,225,2.3,0.6,3,0
Banette,ghost,,35,45,12.5,1.1,3,0
Duskull,ghost,,35,190,15,0.8,3,0
Dusclops,ghost,,35,90,30.6,1.6,3,0
Tropius,grass,flying,70,200,100,2,3,0
Chimecho,psychic,,70,45,1,0.6,3,0
Absol,dark,,35,30,47,1.2,3,0
Wynaut,psychic,,70,125,14,0.6,3,0
Snorunt,ice,,70,190,16.8,0.7,3,0
Glalie,ice,,70,75,256.5,1.5,3,0
Spheal,ice,water,70,255,39.5,0.8,3,0
Sealeo,ice,water,70,120,87.6,1.1,3,0
Walrein,ice,water,70,45,150.6,1.4,3,0
Clamperl,water,,70,255,52.5,0.4,3,0
Huntail,water,,70,60,27,1.7,3,0
Gorebyss,water,,70,60,22.6,1.8,3,0
Relicanth,water,rock,70,25,23.4,1,3,0
Luvdisc,water,,70,225,8.7,0.6,3,0
Bagon,dragon,,35,45,42.1,0.6,3,0
Shelgon,dragon,,35,45,110.5,1.1,3,0
Salamence,dragon,flying,35,45,102.6,1.5,3,0
Beldum,steel,psychic,35,3,95.2,0.6,3,0
Metang,steel,psychic,35,3,202.5,1.2,3,0
Metagross,steel,psychic,35,3,550,1.6,3,0
Regirock,rock,,35,3,230,1.7,3,1
Regice,ice,,35,3,175,1.8,3,1
Registeel,steel,,35,3,205,1.9,3,1
Latias,dragon,psychic,90,3,40,1.4,3,1
Latios,dragon,psychic,90,3,60,2,3,1
Kyogre,water,,0,3,352,4.5,3,1
Groudon,ground,,0,3,950,3.5,3,1
Rayquaza,dragon,flying,0,45,206.5,7,3,1
Jirachi,steel,psychic,100,3,1.1,0.3,3,1
Deoxys,psychic,,0,3,60.8,1.7,3,1
Turtwig,grass,,70,45,10.2,0.4,4,0
Grotle,grass,,70,45,97,1.1,4,0
Torterra,grass,ground,70,45,310,2.2,4,0
Chimchar,fire,,70,45,6.2,0.5,4,0
Monferno,fire,fighting,70,45,22,0.9,4,0
Infernape,fire,fighting,70,45,55,1.2,4,0
Piplup,water,,70,45,5.2,0.4,4,0
Prinplup,water,,70,45,23,0.8,4,0
Empoleon,water,steel,70,45,84.5,1.7,4,0
Starly,normal,flying,70,255,2,0.3,4,0
Staravia,normal,flying,70,120,15.5,0.6,4,0
Staraptor,normal,flying,70,45,24.9,1.2,4,0
Bidoof,normal,,70,255,20,0.5,4,0
Bibarel,normal,water,70,127,31.5,1,4,0
Kricketot,bug,,70,255,2.2,0.3,4,0
Kricketune,bug,,70,45,25.5,1,4,0
Shinx,electric,,70,235,9.5,0.5,4,0
Luxio,electric,,100,120,30.5,0.9,4,0
Luxray,electric,,70,45,42,1.4,4,0
Budew,grass,poison,70,255,1.2,0.2,4,0
Roserade,grass,poison,70,75,14.5,0.9,4,0
Cranidos,rock,,70,45,31.5,0.9,4,0
Rampardos,rock,,70,45,102.5,1.6,4,0
Shieldon,rock,steel,70,45,57,0.5,4,0
Bastiodon,rock,steel,70,45,149.5,1.3,4,0
Burmy,bug,,70,120,3.4,0.2,4,0
Wormadam,bug,grass,70,45,6.5,0.5,4,0
Mothim,bug,flying,70,45,23.3,0.9,4,0
Combee,bug,flying,70,120,5.5,0.3,4,0
Vespiquen,bug,flying,70,45,38.5,1.2,4,0
Pachirisu,electric,,100,200,3.9,0.4,4,0
Buizel,water,,70,190,29.5,0.7,4,0
Floatzel,water,,70,75,33.5,1.1,4,0
Cherubi,grass,,70,190,3.3,0.4,4,0
Cherrim,grass,,70,75,9.3,0.5,4,0
Shellos,water,,70,190,6.3,0.3,4,0
Gastrodon,water,ground,70,75,29.9,0.9,4,0
Ambipom,normal,,100,45,20.3,1.2,4,0
Drifloon,ghost,flying,70,125,1.2,0.4,4,0
Drifblim,ghost,flying,70,60,15,1.2,4,0
Buneary,normal,,0,190,5.5,0.4,4,0
Lopunny,normal,,140,60,33.3,1.2,4,0
Mismagius,ghost,,35,45,4.4,0.9,4,0
Honchkrow,dark,flying,35,30,27.3,0.9,4,0
Glameow,normal,,70,190,3.9,0.5,4,0
Purugly,normal,,70,75,43.8,1,4,0
Chingling,psychic,,70,120,0.6,0.2,4,0
Stunky,poison,dark,70,225,19.2,0.4,4,0
Skuntank,poison,dark,70,60,38,1,4,0
Bronzor,steel,psychic,70,255,60.5,0.5,4,0
Bronzong,steel,psychic,70,90,187,1.3,4,0
Bonsly,rock,,70,255,15,0.5,4,0
Mime Jr.,psychic,fairy,70,145,13,0.6,4,0
Happiny,normal,,140,130,24.4,0.6,4,0
Chatot,normal,flying,35,30,1.9,0.5,4,0
Spiritomb,ghost,dark,70,100,108,1,4,0
Gible,dragon,ground,70,45,20.5,0.7,4,0
Gabite,dragon,ground,70,45,56,1.4,4,0
Garchomp,dragon,ground,70,45,95,1.9,4,0
Munchlax,normal,,70,50,105,0.6,4,0
Riolu,fighting,,70,75,20.2,0.7,4,0
Lucario,fighting,steel,70,45,54,1.2,4,0
Hippopotas,ground,,70,140,49.5,0.8,4,0
Hippowdon,ground,,70,60,300,2,4,0
Skorupi,poison,bug,70,120,12,0.8,4,0
Drapion,poison,dark,70,45,61.5,1.3,4,0
Croagunk,poison,fighting,100,140,23,0.7,4,0
Toxicroak,poison,fighting,70,75,44.4,1.3,4,0
Carnivine,grass,,70,200,27,1.4,4,0
Finneon,water,,70,190,7,0.4,4,0
Lumineon,water,,70,75,24,1.2,4,0
Mantyke,water,flying,70,25,65,1,4,0
Snover,grass,ice,70,120,50.5,1,4,0
Abomasnow,grass,ice,70,60,135.5,2.2,4,0
Weavile,dark,ice,35,45,34,1.1,4,0
Magnezone,electric,steel,70,30,180,1.2,4,0
Lickilicky,normal,,70,30,140,1.7,4,0
Rhyperior,ground,rock,70,30,282.8,2.4,4,0
Tangrowth,grass,,70,30,128.6,2,4,0
Electivire,electric,,70,30,138.6,1.8,4,0
Magmortar,fire,,70,30,68,1.6,4,0
Togekiss,fairy,flying,70,30,38,1.5,4,0
Yanmega,bug,flying,70,30,51.5,1.9,4,0
Leafeon,grass,,35,45,25.5,1,4,0
Glaceon,ice,,35,45,25.9,0.8,4,0
Gliscor,ground,flying,70,30,42.5,2,4,0
Mamoswine,ice,ground,70,50,291,2.5,4,0
Porygon-Z,normal,,70,30,34,0.9,4,0
Gallade,psychic,fighting,35,45,52,1.6,4,0
Probopass,rock,steel,70,60,340,1.4,4,0
Dusknoir,ghost,,35,45,106.6,2.2,4,0
Froslass,ice,ghost,70,75,26.6,1.3,4,0
Rotom,electric,ghost,70,45,0.3,0.3,4,0
Uxie,psychic,,140,3,0.3,0.3,4,1
Mesprit,psychic,,140,3,0.3,0.3,4,1
Azelf,psychic,,140,3,0.3,0.3,4,1
Dialga,steel,dragon,0,3,683,5.4,4,1
Palkia,water,dragon,0,3,336,4.2,4,1
Heatran,fire,steel,100,3,430,1.7,4,1
Regigigas,normal,,0,3,420,3.7,4,1
Giratina,ghost,dragon,0,3,750,4.5,4,1
Cresselia,psychic,,100,3,85.6,1.5,4,1
Phione,water,,70,30,3.1,0.4,4,0
Manaphy,water,,70,3,1.4,0.3,4,1
Darkrai,dark,,0,3,50.5,1.5,4,1
Shaymin,grass,grass,100,45,2.1,0.2,4,1
Arceus,normal,,0,3,320,3.2,4,1
Victini,psychic,fire,100,3,4,0.4,5,1
Snivy,grass,,70,45,8.1,0.6,5,0
Servine,grass,,70,45,16,0.8,5,0
Serperior,grass,,70,45,63,3.3,5,0
Tepig,fire,,70,45,9.9,0.5,5,0
Pignite,fire,fighting,70,45,55.5,1,5,0
Emboar,fire,fighting,70,45,150,1.6,5,0
Oshawott,water,,70,45,5.9,0.5,5,0
Dewott,water,,70,45,24.5,0.8,5,0
Samurott,water,,70,45,94.6,1.5,5,0
Patrat,normal,,70,255,11.6,0.5,5,0
Watchog,normal,,70,255,27,1.1,5,0
Lillipup,normal,,70,255,4.1,0.4,5,0
Herdier,normal,,70,120,14.7,0.9,5,0
Stoutland,normal,,70,45,61,1.2,5,0
Purrloin,dark,,70,255,10.1,0.4,5,0
Liepard,dark,,70,90,37.5,1.1,5,0
Pansage,grass,,70,190,10.5,0.6,5,0
Simisage,grass,,70,75,30.5,1.1,5,0
Pansear,fire,,70,190,11,0.6,5,0
Simisear,fire,,70,75,28,1,5,0
Panpour,water,,70,190,13.5,0.6,5,0
Simipour,water,,70,75,29,1,5,0
Munna,psychic,,70,190,23.3,0.6,5,0
Musharna,psychic,,70,75,60.5,1.1,5,0
Pidove,normal,flying,70,255,2.1,0.3,5,0
Tranquill,normal,flying,70,120,15,0.6,5,0
Unfezant,normal,flying,70,45,29,1.2,5,0
Blitzle,electric,,70,190,29.8,0.8,5,0
Zebstrika,electric,,70,75,79.5,1.6,5,0
Roggenrola,rock,,70,255,18,0.4,5,0
Boldore,rock,,70,120,102,0.9,5,0
Gigalith,rock,,70,45,260,1.7,5,0
Woobat,psychic,flying,70,190,2.1,0.4,5,0
Swoobat,psychic,flying,70,45,10.5,0.9,5,0
Drilbur,ground,,70,120,8.5,0.3,5,0
Excadrill,ground,steel,70,60,40.4,0.7,5,0
Audino,normal,,70,255,31,1.1,5,0
Timburr,fighting,,70,180,12.5,0.6,5,0
Gurdurr,fighting,,70,90,40,1.2,5,0
Conkeldurr,fighting,,70,45,87,1.4,5,0
Tympole,water,,70,255,4.5,0.5,5,0
Palpitoad,water,ground,70,120,17,0.8,5,0
Seismitoad,water,ground,70,45,62,1.5,5,0
Throh,fighting,,70,45,55.5,1.3,5,0
Sawk,fighting,,70,45,51,1.4,5,0
Sewaddle,bug,grass,70,255,2.5,0.3,5,0
Swadloon,bug,grass,70,120,7.3,0.5,5,0
Leavanny,bug,grass,70,45,20.5,1.2,5,0
Venipede,bug,poison,70,255,5.3,0.4,5,0
Whirlipede,bug,poison,70,120,58.5,1.2,5,0
Scolipede,bug,poison,70,45,200.5,2.5,5,0
